State,Time,Device,Unit
22.5,2024-09-13 20:58:01,TEMP_sensor,C
22.5,2024-09-13 20:58:26,TEMP_sensor,C
22.6,2024-09-13 20:58:51,TEMP_sensor,C
22.6,2024-09-13 20:59:16,TEMP_sensor,C
22.6,2024-09-13 20:59:41,TEMP_sensor,C
22.6,2024-09-13 21:00:06,TEMP_sensor,C
22.6,2024-09-13 21:00:31,TEMP_sensor,C
22.6,2024-09-13 21:00:56,TEMP_sensor,C
22.6,2024-09-13 21:01:21,TEMP_sensor,C
22.6,2024-09-13 21:01:46,TEMP_sensor,C
22.6,2024-09-13 21:02:11,TEMP_sensor,C
22.6,2024-09-13 21:02:36,TEMP_sensor,C
22.560000000000002,2024-09-13 21:03:01,TEMP_sensor,C
22.536,2024-09-13 21:03:26,TEMP_sensor,C
22.5216,2024-09-13 21:03:51,TEMP_sensor,C
22.51296,2024-09-13 21:04:16,TEMP_sensor,C
22.467776,2024-09-13 21:04:41,TEMP_sensor,C
22.4406656,2024-09-13 21:05:06,TEMP_sensor,C
22.38439936,2024-09-13 21:05:31,TEMP_sensor,C
22.350639616,2024-09-13 21:05:56,TEMP_sensor,C
22.2903837696,2024-09-13 21:06:21,TEMP_sensor,C
22.25423026176,2024-09-13 21:06:46,TEMP_sensor,C
22.232538157056,2024-09-13 21:07:11,TEMP_sensor,C
22.2195228942336,2024-09-13 21:07:36,TEMP_sensor,C
22.171713736540163,2024-09-13 21:08:01,TEMP_sensor,C
22.1430282419241,2024-09-13 21:08:26,TEMP_sensor,C
22.12581694515446,2024-09-13 21:08:51,TEMP_sensor,C
22.11549016709268,2024-09-13 21:09:16,TEMP_sensor,C
22.06929410025561,2024-09-13 21:09:41,TEMP_sensor,C
22.041576460153365,2024-09-13 21:10:06,TEMP_sensor,C
22.02494587609202,2024-09-13 21:10:31,TEMP_sensor,C
22.014967525655212,2024-09-13 21:10:56,TEMP_sensor,C
22.008980515393127,2024-09-13 21:11:21,TEMP_sensor,C
22.005388309235876,2024-09-13 21:11:46,TEMP_sensor,C
21.963232985541524,2024-09-13 21:12:11,TEMP_sensor,C
21.937939791324915,2024-09-13 21:12:36,TEMP_sensor,C
21.92276387479495,2024-09-13 21:13:01,TEMP_sensor,C
21.91365832487697,2024-09-13 21:13:26,TEMP_sensor,C
21.90819499492618,2024-09-13 21:13:51,TEMP_sensor,C
21.904916996955706,2024-09-13 21:14:16,TEMP_sensor,C
21.90295019817342,2024-09-13 21:14:41,TEMP_sensor,C
21.901770118904054,2024-09-13 21:15:06,TEMP_sensor,C
21.90106207134243,2024-09-13 21:15:31,TEMP_sensor,C
21.90063724280546,2024-09-13 21:15:56,TEMP_sensor,C
21.900382345683276,2024-09-13 21:16:21,TEMP_sensor,C
21.900229407409967,2024-09-13 21:16:46,TEMP_sensor,C
21.86013764444598,2024-09-13 21:17:11,TEMP_sensor,C
21.836082586667587,2024-09-13 21:17:36,TEMP_sensor,C
21.82164955200055,2024-09-13 21:18:01,TEMP_sensor,C
21.812989731200332,2024-09-13 21:18:26,TEMP_sensor,C
21.7677938387202,2024-09-13 21:18:51,TEMP_sensor,C
21.74067630323212,2024-09-13 21:19:16,TEMP_sensor,C
21.72440578193927,2024-09-13 21:19:41,TEMP_sensor,C
21.714643469163562,2024-09-13 21:20:06,TEMP_sensor,C
21.708786081498136,2024-09-13 21:20:31,TEMP_sensor,C
21.70527164889888,2024-09-13 21:20:56,TEMP_sensor,C
21.703162989339326,2024-09-13 21:21:21,TEMP_sensor,C
21.701897793603592,2024-09-13 21:21:46,TEMP_sensor,C
21.701138676162152,2024-09-13 21:22:11,TEMP_sensor,C
21.70068320569729,2024-09-13 21:22:36,TEMP_sensor,C
21.70040992341837,2024-09-13 21:23:01,TEMP_sensor,C
21.70024595405102,2024-09-13 21:23:26,TEMP_sensor,C
21.70014757243061,2024-09-13 21:23:51,TEMP_sensor,C
21.700088543458364,2024-09-13 21:24:16,TEMP_sensor,C
21.66005312607502,2024-09-13 21:24:41,TEMP_sensor,C
21.63603187564501,2024-09-13 21:25:06,TEMP_sensor,C
21.621619125387006,2024-09-13 21:25:31,TEMP_sensor,C
21.612971475232204,2024-09-13 21:25:56,TEMP_sensor,C
21.567782885139323,2024-09-13 21:26:21,TEMP_sensor,C
21.540669731083593,2024-09-13 21:26:46,TEMP_sensor,C
21.524401838650157,2024-09-13 21:27:11,TEMP_sensor,C
21.514641103190094,2024-09-13 21:27:36,TEMP_sensor,C
21.508784661914056,2024-09-13 21:28:01,TEMP_sensor,C
21.505270797148434,2024-09-13 21:28:26,TEMP_sensor,C
21.50316247828906,2024-09-13 21:28:51,TEMP_sensor,C
21.501897486973434,2024-09-13 21:29:16,TEMP_sensor,C
21.50113849218406,2024-09-13 21:29:41,TEMP_sensor,C
21.500683095310436,2024-09-13 21:30:06,TEMP_sensor,C
21.500409857186263,2024-09-13 21:30:31,TEMP_sensor,C
21.500245914311755,2024-09-13 21:30:56,TEMP_sensor,C
21.460147548587052,2024-09-13 21:31:21,TEMP_sensor,C
21.43608852915223,2024-09-13 21:31:46,TEMP_sensor,C
21.42165311749134,2024-09-13 21:32:11,TEMP_sensor,C
21.412991870494803,2024-09-13 21:32:36,TEMP_sensor,C
21.407795122296882,2024-09-13 21:33:01,TEMP_sensor,C
21.40467707337813,2024-09-13 21:33:26,TEMP_sensor,C
21.402806244026877,2024-09-13 21:33:51,TEMP_sensor,C
21.401683746416126,2024-09-13 21:34:16,TEMP_sensor,C
21.361010247849677,2024-09-13 21:34:41,TEMP_sensor,C
21.336606148709805,2024-09-13 21:35:06,TEMP_sensor,C
21.321963689225882,2024-09-13 21:35:31,TEMP_sensor,C
21.31317821353553,2024-09-13 21:35:56,TEMP_sensor,C
21.30790692812132,2024-09-13 21:36:21,TEMP_sensor,C
21.304744156872793,2024-09-13 21:36:46,TEMP_sensor,C
21.302846494123678,2024-09-13 21:37:11,TEMP_sensor,C
21.301707896474205,2024-09-13 21:37:36,TEMP_sensor,C
21.301024737884525,2024-09-13 21:38:01,TEMP_sensor,C
21.300614842730717,2024-09-13 21:38:26,TEMP_sensor,C
21.30036890563843,2024-09-13 21:38:51,TEMP_sensor,C
21.300221343383058,2024-09-13 21:39:16,TEMP_sensor,C
21.260132806029837,2024-09-13 21:39:41,TEMP_sensor,C
21.236079683617902,2024-09-13 21:40:06,TEMP_sensor,C
21.221647810170744,2024-09-13 21:40:31,TEMP_sensor,C
21.21298868610245,2024-09-13 21:40:56,TEMP_sensor,C
21.207793211661468,2024-09-13 21:41:21,TEMP_sensor,C
21.20467592699688,2024-09-13 21:41:46,TEMP_sensor,C
21.20280555619813,2024-09-13 21:42:11,TEMP_sensor,C
21.201683333718876,2024-09-13 21:42:36,TEMP_sensor,C
21.201010000231328,2024-09-13 21:43:01,TEMP_sensor,C
21.200606000138798,2024-09-13 21:43:26,TEMP_sensor,C
21.20036360008328,2024-09-13 21:43:51,TEMP_sensor,C
21.200218160049968,2024-09-13 21:44:16,TEMP_sensor,C
21.200130896029982,2024-09-13 21:44:41,TEMP_sensor,C
21.20007853761799,2024-09-13 21:45:06,TEMP_sensor,C
21.160047122570795,2024-09-13 21:45:31,TEMP_sensor,C
21.13602827354248,2024-09-13 21:45:56,TEMP_sensor,C
21.121616964125487,2024-09-13 21:46:21,TEMP_sensor,C
21.112970178475294,2024-09-13 21:46:46,TEMP_sensor,C
21.10778210708518,2024-09-13 21:47:11,TEMP_sensor,C
21.104669264251108,2024-09-13 21:47:36,TEMP_sensor,C
21.062801558550664,2024-09-13 21:48:01,TEMP_sensor,C
21.037680935130396,2024-09-13 21:48:26,TEMP_sensor,C
21.022608561078236,2024-09-13 21:48:51,TEMP_sensor,C
21.013565136646942,2024-09-13 21:49:16,TEMP_sensor,C
20.968139081988163,2024-09-13 21:49:41,TEMP_sensor,C
20.940883449192896,2024-09-13 21:50:06,TEMP_sensor,C
20.924530069515736,2024-09-13 21:50:31,TEMP_sensor,C
20.914718041709442,2024-09-13 21:50:56,TEMP_sensor,C
20.908830825025664,2024-09-13 21:51:21,TEMP_sensor,C
20.905298495015398,2024-09-13 21:51:46,TEMP_sensor,C
20.903179097009236,2024-09-13 21:52:11,TEMP_sensor,C
20.901907458205542,2024-09-13 21:52:36,TEMP_sensor,C
20.861144474923325,2024-09-13 21:53:01,TEMP_sensor,C
20.836686684953996,2024-09-13 21:53:26,TEMP_sensor,C
20.822012010972397,2024-09-13 21:53:51,TEMP_sensor,C
20.81320720658344,2024-09-13 21:54:16,TEMP_sensor,C
20.80792432395006,2024-09-13 21:54:41,TEMP_sensor,C
20.80475459437004,2024-09-13 21:55:06,TEMP_sensor,C
20.802852756622023,2024-09-13 21:55:31,TEMP_sensor,C
20.801711653973214,2024-09-13 21:55:56,TEMP_sensor,C
20.801026992383928,2024-09-13 21:56:21,TEMP_sensor,C
20.800616195430358,2024-09-13 21:56:46,TEMP_sensor,C
20.800369717258214,2024-09-13 21:57:11,TEMP_sensor,C
20.80022183035493,2024-09-13 21:57:36,TEMP_sensor,C
20.800133098212957,2024-09-13 21:58:01,TEMP_sensor,C
20.800079858927774,2024-09-13 21:58:26,TEMP_sensor,C
20.800047915356664,2024-09-13 21:58:51,TEMP_sensor,C
20.800028749214,2024-09-13 21:59:16,TEMP_sensor,C
20.800017249528402,2024-09-13 21:59:41,TEMP_sensor,C
20.80001034971704,2024-09-13 22:00:06,TEMP_sensor,C
20.800006209830222,2024-09-13 22:00:31,TEMP_sensor,C
20.800003725898133,2024-09-13 22:00:56,TEMP_sensor,C
20.80000223553888,2024-09-13 22:01:21,TEMP_sensor,C
